Geographic Region and State,Facilities (n),,,,,Number of women of reproductive age per facility,,,,,Facility closures (n),,,,New facilities* (n),,,,Net change in the number of open facilities (n),,,,"Facilities offering only procedural abortion only, n (%)",,,,,"Facilities offering only medication abortion only, n (%)",,,,,"Facilities offering both procedural abortion and medication abortion, n (%)",,,,,"Gestational limit for medication abortion, mean (range)",,,,,"Gestational limit for procedural abortion, mean (range)",,,,,Median cost of medication abortion services,,,,,Median cost of first trimester procedural abortion services,,,,,Median cost of second trimester procedural abortion services,,,,,"Accepts insurance, n (%†)",,,,,"Number of independent clinics, n (%)",,,,,"Number of Planned Parenthoods, n (%)",,,,
,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,"2017- 
2018","2018- 
2019","2019- 
2020","2020- 
2021","2017- 
2018","2018- 
2019","2019- 
2020","2020- 
2021","2017- 
2018","2018- 
2019","2019- 
2020","2020- 
2021",2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021,2017,2018,2019,2020,2021
Idaho,4,4,4,4,4,"94,879","96,762","98,720","98,720","98,720",0,0,0,0,0,0,0,0,0,0,0,0,0 (0),0 (0),0 (0),0 (0),0 (0),2 (50),2 (50),2 (50),2 (50),2 (50),2 (50),2 (50),2 (50),2 (50),2 (50),10 (8-10),10 (8-10),10 (8-10),11 (8-11),11 (8-11),14 (13-16),14 (13-16),14 (13-16),14 (13-16),14 (13-16),650,650,650,650,650,650,575,575,575,657,823,823,--,--,--,3 (75),3 (75),3 (75),3 (75),3 (75),1 (25),1 (25),1 (25),1 (25),1 (25),3 (75),3 (75),3 (75),3 (75),3 (75)
Montana,5,5,6,6,7,"43,972","44,347","37,214","37,214","31,898",0,0,0,0,0,1,0,1,0,1,0,1,0 (0),0 (0),0 (0),0 (0),0 (0),1 (25),1 (25),2 (33),2 (33),3 (43),3 (75),3 (75),4 (67),4 (67),4 (57),10 (10-10),10 (10-10),10 (10-10),10 (10-10),11 (8-12),15 (12-21),15 (12-21),15 (12-21),15 (13-21),17 (12-18),--,600,799,550,555,--,700,917,800,795,--,--,--,850,--,5 (100),5 (100),5 (83),5 (83),5 (71),2 (40),2 (40),2 (33),2 (33),3 (43),3 (60),3 (60),4 (67),4 (67),4 (57)
Nevada,8,8,7,9,10,"84,725","86,164","99,847","77,659","69,893",0,1,0,0,0,0,2,1,0,-1,2,1,2 (25),2 (25),1 (14),1 (11),1 (11),2 (25),2 (25),2 (29),3 (33),4 (44),4 (50),4 (50),4 (57),5 (56),4 (44),9 (8-10),10 (8-10),10 (8-10),10 (8-10),10 (8-11),16 (9-24),16 (9-24),19 (12-24),19 (12-24),23 (14-24),500,500,500,570,600,495,495,550,663,860,1238,1238,--,--,--,2 (25),2 (25),2 (29),4 (44),3 (30),6 (75),6 (75),5 (71),6 (67),7 (70),2 (25),2 (25),2 (29),3 (33),3 (30)
New Mexico,5,5,5,5,6,"91,227","91,169","91,212","91,212","76,010",0,0,0,0,0,0,0,1,0,0,0,1,0 (0),0 (0),0 (0),1 (11),0 (0),1 (20),1 (20),1 (20),1 (20),3 (50),4 (80),4 (80),4 (80),4 (80),3 (50),10 (7-10),10 (7-10),10 (10-11),11 (10-11),11 (8-11),21 (15-28),21 (15-28),21 (15-28),22 (15-32),24 (20-32),--,450,490,540,560,--,470,508,625,560,--,1125,--,1125,725,3 (60),3 (60),3 (60),4 (80),3 (50),3 (60),3 (60),3 (60),3 (60),4 (67),2 (40),2 (40),2 (40),2 (40),2 (33)
Utah,2,2,2,2,2,"378,477","386,483","394,241","394,241","394,241",0,0,0,0,0,0,0,0,0,0,0,0,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),2 (100),2 (100),2 (100),2 (100),2 (100),9 (8-10),9 (8-10),10 (9-10),9 (8-10),10 (9-10),18 (14-22),18 (14-22),17 (12-22),18 (14-22),18 (14-22),--,--,450,450,450,--,--,450,450,500,--,--,--,1475,--,2 (100),2 (100),0 (0),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50),1 (50)
Wyoming,2,2,2,2,1,"61,597","61,443","61,534","61,534","123,068",0,0,0,1,0,0,0,0,0,0,0,-1,0 (0),0 (0),0 (0),0 (0),0 (0),1 (50),1 (50),2 (100),1 (50),1 (100),1 (50),1 (50),0 (0),1 (50),0 (0),,9 (8-9) 10 (10-10),10 (10-10),10 (10-10),10 (10-10),,12 (12-12) 12 (12-12),--,12 (12-12),--,678,675,675,750,600,1099,950,--,1200,--,--,--,--,--,--,2 (100),2 (100),1 (50),0 (0),0 (0),2 (100),2 (100),2 (100),2 (100),1 (100),0 (0),0 (0),0 (0),0 (0),0 (0)
Alaska,6,6,6,5,5,"27,404","27,138","26,917","32,300","32,300",0,1,1,0,0,1,0,0,0,0,-1,0,0 (0),0 (0),0 (0),0 (0),0 (0),1 (17),1 (17),1 (17),1 (20),1 (20),5 (83),5 (83),5 (83),4 (80),4 (80),10 (10-10),10 (9-10),10 (9-10),11 (10-11),11 (10-11),14 (12-14),14 (12-14),14 (14-14),14 (10-14),14 (14-18),800,650,800,800,800,835,650,800,800,800,--,750,--,900,--,6 (100),6 (100),5 (83),4 (80),4 (80),2 (33),2 (33),2 (33),1 (20),1 (20),4 (67),4 (67),4 (67),4 (80),4 (80)
California,151,149,157,163,168,"61,856","62,619","59,266","57,085","55,386",3,7,6,9,1,16,10,12,-2,9,4,3,5 (3),5 (3),5 (3),3 (2),0 (0),67 (44),63 (42),64 (41),88 (54),93 (56),79 (52),81 (54),87 (58),72 (44),73 (44),9 (6-10),10 (6-10),10 (7-10),10 (7-11),10 (7-11),18 (6-24),18 (6-24),20 (6-24),18 (10-24),18 (8-24),575,575,680,680,700,500,500,700,700,750,1675,1675,--,1170,926,142 (94),139 (93),144 (92),151 (93),151 (90),60 (40),60 (40),66 (42),64 (39),67 (40),91 (60),89 (59),91 (58),99 (61),101 (60)
Hawaii,3,3,3,3,3,"100,437","99,798","99,090","99,090","99,090",0,0,0,0,0,0,0,0,0,0,0,0,0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),0 (0),3 (100),3 (100),3 (100),3 (100),3 (100),10 (10-10),10 (10-10),10 (10-10),11 (10-11),11 (11-11),14 (14-24),14 (14-24),14 (14-24),18 (17-24),18 (14-20),--,845,845,845,850,--,845,845,845,950,--,845,--,1027,1300,3 (100),3 (100),3 (100),3 (100),3 (100),1 (33),1 (33),1 (33),1 (33),1 (33),2 (67),2 (67),2 (67),2 (67),2 (67)
Oregon,12,12,12,13,14,"78,433","79,147","79,760","73,625","68,366",0,2,1,0,0,2,2,1,0,0,1,1,0 (0),0 (0),0 (0),0 (0),0 (0),4 (33),4 (33),6 (50),7 (54),8 (57),8 (67),8 (67),6 (50),6 (46),6 (43),10 (8-10),10 (8-10),10 (8-10),10 (8-11),11 (8-12),14 (8-23),14 (8-23),14 (14-23),15 (12-23),14 (12-23),520,520,550,625,650,520,520,550,700,700,--,--,--,2650,925,12 (100),12 (100),11 (92),13 (100),13 (93),4 (33),4 (33),2 (17),2 (15),3 (21),8 (67),8 (67),10 (83),11 (85),11 (79)
Washington,33,31,31,32,30,"51,459","55,535","56,153","54,398","58,024",2,0,1,4,0,0,1,2,-2,0,0,-2,1 (3),1 (3),1 (3),1 (3),0 (0),15 (46),13 (42),13 (42),14 (44),14 (47),17 (52),17 (55),17 (55),17 (53),16 (53),,10 (9-10) 10 (10-10),10 (10-11),11 (10-11),11 (8-11),,15 (14-26) 15 (14-26),15 (14-26),15 (14-26),14 (14-26),650,650,650,650,650,650,650,650,650,650,763,763,--,--,--,32 (97),30 (97),30 (97),32 (100),28 (93),7 (21),7 (23),7 (23),6 (19),7 (23),26 (79),24 (77),24 (77),26 (81),23 (77)
