"","State","year","facility_density","facilities_only_procedural","facilities_only_medication","facilities_both","gestational_limit_medication","gestational_limit_procedural","cost_medication","cost_first_trimester","cost_second_trimester","accepts_insurance","independent_clinics","planned_parenthoods"
"185","Kentucky","2020",986520,"0 (0)","0 (0)","1 (100)","10 (10-10)","22 (22-22)","700","800","1475","0 (0)","1 (100)","0 (0)"
"186","Mississippi","2020",676441,"0 (0)","0 (0)","1 (100)","11 (11-11)","16 (16-16)","600","650","763","0 (0)","1 (100)","0 (0)"
"187","Tennessee","2020",194283,"0 (0)","2 (25)","6 (75)","11 (8-11)","16 (13-20)","600","663","900","7 (88)","4 (50)","4 (50)"
"188","Arkansas","2020",335159,"0 (0)","1 (50)","1 (50)","11 (10-11)","21 (21-21)","722","625","--","0 (0)","1 (50)","1 (50)"
"189","Louisiana","2020",352594,"0 (0)","0 (0)","3 (100)","9 (8-10)","17 (12-19)","600","963","--","0 (0)","3 (100)","0 (0)"
"190","Oklahoma","2020",221773,"0 (0)","0 (0)","4 (100)","9 (6-11)","16 (12-22)","638","638","1100","2 (50)","3 (75)","1 (25)"
"191","Texas","2020",315863,"0 (0)","2 (9)","20 (91)","10 (9-11)","17 (13-22)","685","734","938","9 (41)","14 (64)","8 (36)"
"192","Arizona","2020",201690,"0 (0)","1 (13)","7 (88)","10 (10-11)","17 (16-24)","605","620","1510","5 (63)","4 (50)","4 (50)"
"193","Colorado","2020",58752,"1 (4)","10 (44)","12 (52)","11 (7-11)","20 (8-26)","458","540","1500","17 (74)","11 (48)","12 (52)"
"194","Idaho","2020",98720,"0 (0)","2 (50)","2 (50)","11 (8-11)","14 (13-16)","650","575","--","3 (75)","1 (25)","3 (75)"
"195","Montana","2020",37214,"0 (0)","2 (33)","4 (67)","10 (10-10)","15 (13-21)","550","800","850","5 (83)","2 (33)","4 (67)"
"196","Nevada","2020",77659,"1 (11)","3 (33)","5 (56)","10 (8-10)","19 (12-24)","570","663","--","4 (44)","6 (67)","3 (33)"
"197","New Mexico","2020",91212,"1 (11)","1 (20)","4 (80)","11 (10-11)","22 (15-32)","540","625","1125","4 (80)","3 (60)","2 (40)"
"198","Utah","2020",394241,"0 (0)","0 (0)","2 (100)","9 (8-10)","18 (14-22)","450","450","1475","1 (50)","1 (50)","1 (50)"
"199","Wyoming","2020",61534,"0 (0)","1 (50)","1 (50)","10 (10-10)","12 (12-12)","750","1200","--","0 (0)","2 (100)","0 (0)"
"200","Alaska","2020",32300,"0 (0)","1 (20)","4 (80)","11 (10-11)","14 (10-14)","800","800","900","4 (80)","1 (20)","4 (80)"
"201","California","2020",57085,"3 (2)","88 (54)","72 (44)","10 (7-11)","18 (10-24)","680","700","1170","151 (93)","64 (39)","99 (61)"
"202","Hawaii","2020",99090,"0 (0)","0 (0)","3 (100)","11 (10-11)","18 (17-24)","845","845","1027","3 (100)","1 (33)","2 (67)"
"203","Oregon","2020",73625,"0 (0)","7 (54)","6 (46)","10 (8-11)","15 (12-23)","625","700","2650","13 (100)","2 (15)","11 (85)"
"204","Washington","2020",54398,"1 (3)","14 (44)","17 (53)","11 (10-11)","15 (14-26)","650","650","--","32 (100)","6 (19)","26 (81)"
